-- Merging decision tree log ---
manifest
ADDED from G:\Admin\app\src\main\AndroidManifest.xml:2:1-59:12
	package
		ADDED from G:\Admin\app\src\main\AndroidManifest.xml:3:5-36
		INJECTED from G:\Admin\app\src\main\AndroidManifest.xml
		INJECTED from G:\Admin\app\src\main\AndroidManifest.xml
	android:versionName
		INJECTED from G:\Admin\app\src\main\AndroidManifest.xml
		INJECTED from G:\Admin\app\src\main\AndroidManifest.xml
	xmlns:android
		ADDED from G:\Admin\app\src\main\AndroidManifest.xml:2:11-69
	android:versionCode
		INJECTED from G:\Admin\app\src\main\AndroidManifest.xml
		INJECTED from G:\Admin\app\src\main\AndroidManifest.xml
uses-permission#android.permission.INTERNET
ADDED from G:\Admin\app\src\main\AndroidManifest.xml:5:5-67
MERGED from [com.google.android.gms:play-services-basement:10.0.1] G:\Admin\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\10.0.1\AndroidManifest.xml:19:5-21:19
MERGED from [com.android.support:support-v4:24.0.0] G:\Admin\app\build\intermediates\exploded-aar\com.android.support\support-v4\24.0.0\AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-basement:10.0.1] G:\Admin\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\10.0.1\AndroidManifest.xml:19:5-21:19
MERGED from [com.android.support:support-v4:24.0.0] G:\Admin\app\build\intermediates\exploded-aar\com.android.support\support-v4\24.0.0\AndroidManifest.xml:25:5-20
MERGED from [com.google.firebase:firebase-common:10.0.1] G:\Admin\app\build\intermediates\exploded-aar\com.google.firebase\firebase-common\10.0.1\AndroidManifest.xml:4:5-7:19
MERGED from [com.google.android.gms:play-services-basement:10.0.1] G:\Admin\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\10.0.1\AndroidManifest.xml:19:5-21:19
MERGED from [com.android.support:support-v4:24.0.0] G:\Admin\app\build\intermediates\exploded-aar\com.android.support\support-v4\24.0.0\AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-tasks:10.0.1] G:\Admin\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-tasks\10.0.1\AndroidManifest.xml:4:5-19
MERGED from [com.google.android.gms:play-services-basement:10.0.1] G:\Admin\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\10.0.1\AndroidManifest.xml:19:5-21:19
MERGED from [com.android.support:support-v4:24.0.0] G:\Admin\app\build\intermediates\exploded-aar\com.android.support\support-v4\24.0.0\AndroidManifest.xml:25:5-20
MERGED from [com.google.firebase:firebase-common:10.0.1] G:\Admin\app\build\intermediates\exploded-aar\com.google.firebase\firebase-common\10.0.1\AndroidManifest.xml:4:5-7:19
MERGED from [com.google.android.gms:play-services-basement:10.0.1] G:\Admin\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\10.0.1\AndroidManifest.xml:19:5-21:19
MERGED from [com.android.support:support-v4:24.0.0] G:\Admin\app\build\intermediates\exploded-aar\com.android.support\support-v4\24.0.0\AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-tasks:10.0.1] G:\Admin\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-tasks\10.0.1\AndroidManifest.xml:4:5-19
MERGED from [com.google.android.gms:play-services-basement:10.0.1] G:\Admin\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\10.0.1\AndroidManifest.xml:19:5-21:19
MERGED from [com.android.support:support-v4:24.0.0] G:\Admin\app\build\intermediates\exploded-aar\com.android.support\support-v4\24.0.0\AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-tasks:10.0.1] G:\Admin\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-tasks\10.0.1\AndroidManifest.xml:4:5-19
MERGED from [com.google.android.gms:play-services-basement:10.0.1] G:\Admin\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\10.0.1\AndroidManifest.xml:19:5-21:19
MERGED from [com.android.support:support-v4:24.0.0] G:\Admin\app\build\intermediates\exploded-aar\com.android.support\support-v4\24.0.0\AndroidManifest.xml:25:5-20
MERGED from [com.google.firebase:firebase-messaging:10.0.1] G:\Admin\app\build\intermediates\exploded-aar\com.google.firebase\firebase-messaging\10.0.1\AndroidManifest.xml:19:5-29:19
MERGED from [com.google.android.gms:play-services-basement:10.0.1] G:\Admin\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\10.0.1\AndroidManifest.xml:19:5-21:19
MERGED from [com.android.support:support-v4:24.0.0] G:\Admin\app\build\intermediates\exploded-aar\com.android.support\support-v4\24.0.0\AndroidManifest.xml:25:5-20
MERGED from [com.google.firebase:firebase-iid:10.0.1] G:\Admin\app\build\intermediates\exploded-aar\com.google.firebase\firebase-iid\10.0.1\AndroidManifest.xml:28:5-50:19
MERGED from [com.google.android.gms:play-services-basement:10.0.1] G:\Admin\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\10.0.1\AndroidManifest.xml:19:5-21:19
MERGED from [com.android.support:support-v4:24.0.0] G:\Admin\app\build\intermediates\exploded-aar\com.android.support\support-v4\24.0.0\AndroidManifest.xml:25:5-20
MERGED from [com.google.firebase:firebase-common:10.0.1] G:\Admin\app\build\intermediates\exploded-aar\com.google.firebase\firebase-common\10.0.1\AndroidManifest.xml:4:5-7:19
MERGED from [com.google.android.gms:play-services-basement:10.0.1] G:\Admin\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\10.0.1\AndroidManifest.xml:19:5-21:19
MERGED from [com.android.support:support-v4:24.0.0] G:\Admin\app\build\intermediates\exploded-aar\com.android.support\support-v4\24.0.0\AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-tasks:10.0.1] G:\Admin\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-tasks\10.0.1\AndroidManifest.xml:4:5-19
MERGED from [com.google.android.gms:play-services-basement:10.0.1] G:\Admin\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\10.0.1\AndroidManifest.xml:19:5-21:19
MERGED from [com.android.support:support-v4:24.0.0] G:\Admin\app\build\intermediates\exploded-aar\com.android.support\support-v4\24.0.0\AndroidManifest.xml:25:5-20
MERGED from [com.google.firebase:firebase-common:10.0.1] G:\Admin\app\build\intermediates\exploded-aar\com.google.firebase\firebase-common\10.0.1\AndroidManifest.xml:4:5-7:19
MERGED from [com.google.android.gms:play-services-basement:10.0.1] G:\Admin\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\10.0.1\AndroidManifest.xml:19:5-21:19
MERGED from [com.android.support:support-v4:24.0.0] G:\Admin\app\build\intermediates\exploded-aar\com.android.support\support-v4\24.0.0\AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-tasks:10.0.1] G:\Admin\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-tasks\10.0.1\AndroidManifest.xml:4:5-19
MERGED from [com.google.android.gms:play-services-basement:10.0.1] G:\Admin\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\10.0.1\AndroidManifest.xml:19:5-21:19
MERGED from [com.android.support:support-v4:24.0.0] G:\Admin\app\build\intermediates\exploded-aar\com.android.support\support-v4\24.0.0\AndroidManifest.xml:25:5-20
MERGED from [com.google.firebase:firebase-auth:10.0.1] G:\Admin\app\build\intermediates\exploded-aar\com.google.firebase\firebase-auth\10.0.1\AndroidManifest.xml:19:5-20:19
MERGED from [com.google.android.gms:play-services-base:10.0.1] G:\Admin\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-base\10.0.1\AndroidManifest.xml:18:5-20:19
MERGED from [com.google.android.gms:play-services-basement:10.0.1] G:\Admin\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\10.0.1\AndroidManifest.xml:19:5-21:19
MERGED from [com.android.support:support-v4:24.0.0] G:\Admin\app\build\intermediates\exploded-aar\com.android.support\support-v4\24.0.0\AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-tasks:10.0.1] G:\Admin\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-tasks\10.0.1\AndroidManifest.xml:4:5-19
MERGED from [com.google.android.gms:play-services-basement:10.0.1] G:\Admin\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\10.0.1\AndroidManifest.xml:19:5-21:19
MERGED from [com.android.support:support-v4:24.0.0] G:\Admin\app\build\intermediates\exploded-aar\com.android.support\support-v4\24.0.0\AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-basement:10.0.1] G:\Admin\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\10.0.1\AndroidManifest.xml:19:5-21:19
MERGED from [com.android.support:support-v4:24.0.0] G:\Admin\app\build\intermediates\exploded-aar\com.android.support\support-v4\24.0.0\AndroidManifest.xml:25:5-20
MERGED from [com.google.firebase:firebase-common:10.0.1] G:\Admin\app\build\intermediates\exploded-aar\com.google.firebase\firebase-common\10.0.1\AndroidManifest.xml:4:5-7:19
MERGED from [com.google.android.gms:play-services-basement:10.0.1] G:\Admin\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\10.0.1\AndroidManifest.xml:19:5-21:19
MERGED from [com.android.support:support-v4:24.0.0] G:\Admin\app\build\intermediates\exploded-aar\com.android.support\support-v4\24.0.0\AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-tasks:10.0.1] G:\Admin\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-tasks\10.0.1\AndroidManifest.xml:4:5-19
MERGED from [com.google.android.gms:play-services-basement:10.0.1] G:\Admin\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\10.0.1\AndroidManifest.xml:19:5-21:19
MERGED from [com.android.support:support-v4:24.0.0] G:\Admin\app\build\intermediates\exploded-aar\com.android.support\support-v4\24.0.0\AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-tasks:10.0.1] G:\Admin\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-tasks\10.0.1\AndroidManifest.xml:4:5-19
MERGED from [com.google.android.gms:play-services-basement:10.0.1] G:\Admin\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\10.0.1\AndroidManifest.xml:19:5-21:19
MERGED from [com.android.support:support-v4:24.0.0] G:\Admin\app\build\intermediates\exploded-aar\com.android.support\support-v4\24.0.0\AndroidManifest.xml:25:5-20
MERGED from [com.google.firebase:firebase-core:10.0.1] G:\Admin\app\build\intermediates\exploded-aar\com.google.firebase\firebase-core\10.0.1\AndroidManifest.xml:5:5-20
MERGED from [com.google.firebase:firebase-analytics:10.0.1] G:\Admin\app\build\intermediates\exploded-aar\com.google.firebase\firebase-analytics\10.0.1\AndroidManifest.xml:24:5-33:19
MERGED from [com.google.android.gms:play-services-basement:10.0.1] G:\Admin\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\10.0.1\AndroidManifest.xml:19:5-21:19
MERGED from [com.android.support:support-v4:24.0.0] G:\Admin\app\build\intermediates\exploded-aar\com.android.support\support-v4\24.0.0\AndroidManifest.xml:25:5-20
MERGED from [com.google.firebase:firebase-common:10.0.1] G:\Admin\app\build\intermediates\exploded-aar\com.google.firebase\firebase-common\10.0.1\AndroidManifest.xml:4:5-7:19
MERGED from [com.google.android.gms:play-services-basement:10.0.1] G:\Admin\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\10.0.1\AndroidManifest.xml:19:5-21:19
MERGED from [com.android.support:support-v4:24.0.0] G:\Admin\app\build\intermediates\exploded-aar\com.android.support\support-v4\24.0.0\AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-tasks:10.0.1] G:\Admin\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-tasks\10.0.1\AndroidManifest.xml:4:5-19
MERGED from [com.google.android.gms:play-services-basement:10.0.1] G:\Admin\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\10.0.1\AndroidManifest.xml:19:5-21:19
MERGED from [com.android.support:support-v4:24.0.0] G:\Admin\app\build\intermediates\exploded-aar\com.android.support\support-v4\24.0.0\AndroidManifest.xml:25:5-20
MERGED from [com.google.firebase:firebase-analytics-impl:10.0.1] G:\Admin\app\build\intermediates\exploded-aar\com.google.firebase\firebase-analytics-impl\10.0.1\AndroidManifest.xml:24:5-28:19
MERGED from [com.google.android.gms:play-services-basement:10.0.1] G:\Admin\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\10.0.1\AndroidManifest.xml:19:5-21:19
MERGED from [com.android.support:support-v4:24.0.0] G:\Admin\app\build\intermediates\exploded-aar\com.android.support\support-v4\24.0.0\AndroidManifest.xml:25:5-20
MERGED from [com.google.firebase:firebase-iid:10.0.1] G:\Admin\app\build\intermediates\exploded-aar\com.google.firebase\firebase-iid\10.0.1\AndroidManifest.xml:28:5-50:19
MERGED from [com.google.android.gms:play-services-basement:10.0.1] G:\Admin\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\10.0.1\AndroidManifest.xml:19:5-21:19
MERGED from [com.android.support:support-v4:24.0.0] G:\Admin\app\build\intermediates\exploded-aar\com.android.support\support-v4\24.0.0\AndroidManifest.xml:25:5-20
MERGED from [com.google.firebase:firebase-common:10.0.1] G:\Admin\app\build\intermediates\exploded-aar\com.google.firebase\firebase-common\10.0.1\AndroidManifest.xml:4:5-7:19
MERGED from [com.google.android.gms:play-services-basement:10.0.1] G:\Admin\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\10.0.1\AndroidManifest.xml:19:5-21:19
MERGED from [com.android.support:support-v4:24.0.0] G:\Admin\app\build\intermediates\exploded-aar\com.android.support\support-v4\24.0.0\AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-tasks:10.0.1] G:\Admin\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-tasks\10.0.1\AndroidManifest.xml:4:5-19
MERGED from [com.google.android.gms:play-services-basement:10.0.1] G:\Admin\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\10.0.1\AndroidManifest.xml:19:5-21:19
MERGED from [com.android.support:support-v4:24.0.0] G:\Admin\app\build\intermediates\exploded-aar\com.android.support\support-v4\24.0.0\AndroidManifest.xml:25:5-20
MERGED from [com.google.firebase:firebase-common:10.0.1] G:\Admin\app\build\intermediates\exploded-aar\com.google.firebase\firebase-common\10.0.1\AndroidManifest.xml:4:5-7:19
MERGED from [com.google.android.gms:play-services-basement:10.0.1] G:\Admin\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\10.0.1\AndroidManifest.xml:19:5-21:19
MERGED from [com.android.support:support-v4:24.0.0] G:\Admin\app\build\intermediates\exploded-aar\com.android.support\support-v4\24.0.0\AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-tasks:10.0.1] G:\Admin\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-tasks\10.0.1\AndroidManifest.xml:4:5-19
MERGED from [com.google.android.gms:play-services-basement:10.0.1] G:\Admin\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\10.0.1\AndroidManifest.xml:19:5-21:19
MERGED from [com.android.support:support-v4:24.0.0] G:\Admin\app\build\intermediates\exploded-aar\com.android.support\support-v4\24.0.0\AndroidManifest.xml:25:5-20
MERGED from [com.android.support.test:runner:0.5] G:\Admin\app\build\intermediates\exploded-aar\com.android.support.test\runner\0.5\AndroidManifest.xml:24:5-20
MERGED from [com.android.support.test:exposed-instrumentation-api-publish:0.5] G:\Admin\app\build\intermediates\exploded-aar\com.android.support.test\exposed-instrumentation-api-publish\0.5\AndroidManifest.xml:24:5-20
MERGED from [com.android.support.test:runner:0.5] G:\Admin\app\build\intermediates\exploded-aar\com.android.support.test\runner\0.5\AndroidManifest.xml:24:5-20
MERGED from [com.android.support.test:exposed-instrumentation-api-publish:0.5] G:\Admin\app\build\intermediates\exploded-aar\com.android.support.test\exposed-instrumentation-api-publish\0.5\AndroidManifest.xml:24:5-20
MERGED from [com.android.support.test.espresso:espresso-idling-resource:2.2.2] G:\Admin\app\build\intermediates\exploded-aar\com.android.support.test.espresso\espresso-idling-resource\2.2.2\AndroidManifest.xml:24:5-20
MERGED from [com.google.android.gms:play-services-auth:10.0.1] G:\Admin\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-auth\10.0.1\AndroidManifest.xml:19:5-25:19
MERGED from [com.google.android.gms:play-services-base:10.0.1] G:\Admin\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-base\10.0.1\AndroidManifest.xml:18:5-20:19
MERGED from [com.google.android.gms:play-services-basement:10.0.1] G:\Admin\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\10.0.1\AndroidManifest.xml:19:5-21:19
MERGED from [com.android.support:support-v4:24.0.0] G:\Admin\app\build\intermediates\exploded-aar\com.android.support\support-v4\24.0.0\AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-tasks:10.0.1] G:\Admin\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-tasks\10.0.1\AndroidManifest.xml:4:5-19
MERGED from [com.google.android.gms:play-services-basement:10.0.1] G:\Admin\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\10.0.1\AndroidManifest.xml:19:5-21:19
MERGED from [com.android.support:support-v4:24.0.0] G:\Admin\app\build\intermediates\exploded-aar\com.android.support\support-v4\24.0.0\AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-basement:10.0.1] G:\Admin\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\10.0.1\AndroidManifest.xml:19:5-21:19
MERGED from [com.android.support:support-v4:24.0.0] G:\Admin\app\build\intermediates\exploded-aar\com.android.support\support-v4\24.0.0\AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-base:10.0.1] G:\Admin\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-base\10.0.1\AndroidManifest.xml:18:5-20:19
MERGED from [com.google.android.gms:play-services-basement:10.0.1] G:\Admin\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\10.0.1\AndroidManifest.xml:19:5-21:19
MERGED from [com.android.support:support-v4:24.0.0] G:\Admin\app\build\intermediates\exploded-aar\com.android.support\support-v4\24.0.0\AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-tasks:10.0.1] G:\Admin\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-tasks\10.0.1\AndroidManifest.xml:4:5-19
MERGED from [com.google.android.gms:play-services-basement:10.0.1] G:\Admin\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\10.0.1\AndroidManifest.xml:19:5-21:19
MERGED from [com.android.support:support-v4:24.0.0] G:\Admin\app\build\intermediates\exploded-aar\com.android.support\support-v4\24.0.0\AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-basement:10.0.1] G:\Admin\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\10.0.1\AndroidManifest.xml:19:5-21:19
MERGED from [com.android.support:support-v4:24.0.0] G:\Admin\app\build\intermediates\exploded-aar\com.android.support\support-v4\24.0.0\AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-tasks:10.0.1] G:\Admin\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-tasks\10.0.1\AndroidManifest.xml:4:5-19
MERGED from [com.google.android.gms:play-services-basement:10.0.1] G:\Admin\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\10.0.1\AndroidManifest.xml:19:5-21:19
MERGED from [com.android.support:support-v4:24.0.0] G:\Admin\app\build\intermediates\exploded-aar\com.android.support\support-v4\24.0.0\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:cardview-v7:23.1.0] G:\Admin\app\build\intermediates\exploded-aar\com.android.support\cardview-v7\23.1.0\AndroidManifest.xml:22:5-20
	android:label
		ADDED from G:\Admin\app\src\main\AndroidManifest.xml:11:9-38
	android:supportsRtl
		ADDED from G:\Admin\app\src\main\AndroidManifest.xml:12:9-35
	android:allowBackup
		ADDED from G:\Admin\app\src\main\AndroidManifest.xml:9:9-35
	android:icon
		ADDED from G:\Admin\app\src\main\AndroidManifest.xml:10:9-39
	android:theme
		ADDED from G:\Admin\app\src\main\AndroidManifest.xml:13:9-40
	android:name
		ADDED from G:\Admin\app\src\main\AndroidManifest.xml:8:9-38
activity#dev.edmt.firebasedemo.MainActivity
ADDED from G:\Admin\app\src\main\AndroidManifest.xml:14:9-50
	android:name
		ADDED from G:\Admin\app\src\main\AndroidManifest.xml:14:19-47
activity#dev.edmt.firebasedemo.form
ADDED from G:\Admin\app\src\main\AndroidManifest.xml:15:9-42
	android:name
		ADDED from G:\Admin\app\src\main\AndroidManifest.xml:15:19-39
activity#dev.edmt.firebasedemo.confirm
ADDED from G:\Admin\app\src\main\AndroidManifest.xml:16:9-45
	android:name
		ADDED from G:\Admin\app\src\main\AndroidManifest.xml:16:19-42
activity#dev.edmt.firebasedemo.read
ADDED from G:\Admin\app\src\main\AndroidManifest.xml:17:9-42
	android:name
		ADDED from G:\Admin\app\src\main\AndroidManifest.xml:17:19-39
activity#dev.edmt.firebasedemo.SignInActivity
ADDED from G:\Admin\app\src\main\AndroidManifest.xml:18:9-24:20
	android:name
		ADDED from G:\Admin\app\src\main\AndroidManifest.xml:18:19-49
intent-filter#android.intent.action.MAIN+android.intent.category.LAUNCHER
ADDED from G:\Admin\app\src\main\AndroidManifest.xml:19:13-23:29
action#android.intent.action.MAIN
ADDED from G:\Admin\app\src\main\AndroidManifest.xml:20:17-69
	android:name
		ADDED from G:\Admin\app\src\main\AndroidManifest.xml:20:25-66
category#android.intent.category.LAUNCHER
ADDED from G:\Admin\app\src\main\AndroidManifest.xml:22:17-77
	android:name
		ADDED from G:\Admin\app\src\main\AndroidManifest.xml:22:27-74
activity#dev.edmt.firebasedemo.Fare
ADDED from G:\Admin\app\src\main\AndroidManifest.xml:25:9-42
	android:name
		ADDED from G:\Admin\app\src\main\AndroidManifest.xml:25:19-39
service#dev.edmt.firebasedemo.MyFirebaseMessagingService
ADDED from G:\Admin\app\src\main\AndroidManifest.xml:28:9-32:19
	android:name
		ADDED from G:\Admin\app\src\main\AndroidManifest.xml:28:18-60
intent-filter#com.google.firebase.MESSAGING_EVENT
ADDED from G:\Admin\app\src\main\AndroidManifest.xml:29:13-31:29
action#com.google.firebase.MESSAGING_EVENT
ADDED from G:\Admin\app\src\main\AndroidManifest.xml:30:17-78
	android:name
		ADDED from G:\Admin\app\src\main\AndroidManifest.xml:30:25-75
service#dev.edmt.firebasedemo.MyFirebaseInstanceIDService
ADDED from G:\Admin\app\src\main\AndroidManifest.xml:33:9-37:19
	android:name
		ADDED from G:\Admin\app\src\main\AndroidManifest.xml:33:18-61
intent-filter#com.google.firebase.INSTANCE_ID_EVENT
ADDED from G:\Admin\app\src\main\AndroidManifest.xml:34:13-36:29
action#com.google.firebase.INSTANCE_ID_EVENT
ADDED from G:\Admin\app\src\main\AndroidManifest.xml:35:17-80
	android:name
		ADDED from G:\Admin\app\src\main\AndroidManifest.xml:35:25-77
activity#dev.edmt.firebasedemo.Notification
ADDED from G:\Admin\app\src\main\AndroidManifest.xml:39:9-50
	android:name
		ADDED from G:\Admin\app\src\main\AndroidManifest.xml:39:19-47
activity#dev.edmt.firebasedemo.AnotherActivity
ADDED from G:\Admin\app\src\main\AndroidManifest.xml:40:9-53
	android:name
		ADDED from G:\Admin\app\src\main\AndroidManifest.xml:40:19-50
meta-data#com.google.firebase.messaging.default_notification_icon
ADDED from G:\Admin\app\src\main\AndroidManifest.xml:42:9-44:56
	android:resource
		ADDED from G:\Admin\app\src\main\AndroidManifest.xml:44:13-53
	android:name
		ADDED from G:\Admin\app\src\main\AndroidManifest.xml:43:13-83
meta-data#com.google.firebase.messaging.default_notification_color
ADDED from G:\Admin\app\src\main\AndroidManifest.xml:49:9-51:53
	android:resource
		ADDED from G:\Admin\app\src\main\AndroidManifest.xml:51:13-50
	android:name
		ADDED from G:\Admin\app\src\main\AndroidManifest.xml:50:13-84
activity#dev.edmt.firebasedemo.About
ADDED from G:\Admin\app\src\main\AndroidManifest.xml:53:9-43
	android:name
		ADDED from G:\Admin\app\src\main\AndroidManifest.xml:53:19-40
activity#dev.edmt.firebasedemo.Place
ADDED from G:\Admin\app\src\main\AndroidManifest.xml:54:9-43
	android:name
		ADDED from G:\Admin\app\src\main\AndroidManifest.xml:54:19-40
activity#dev.edmt.firebasedemo.ViewCategory
ADDED from G:\Admin\app\src\main\AndroidManifest.xml:55:9-50
	android:name
		ADDED from G:\Admin\app\src\main\AndroidManifest.xml:55:19-47
activity#dev.edmt.firebasedemo.Search
ADDED from G:\Admin\app\src\main\AndroidManifest.xml:56:9-53
	android:name
		ADDED from G:\Admin\app\src\main\AndroidManifest.xml:56:19-41
uses-sdk
INJECTED from G:\Admin\app\src\main\AndroidManifest.xml reason: use-sdk injection requested
MERGED from [com.android.support:appcompat-v7:23.1.0] G:\Admin\app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\23.1.0\AndroidManifest.xml:20:5-43
